<?xml version="1.0" encoding="UTF-8"?>
<BUFNDTMP.xml>
	<tablename>bufnd</tablename>
	<prefixname/>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>fundsFlowId</id>
			<name>资金流向记录编号</name>
			<desc>fundsflowid</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc>txnNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>ybCur</id>
			<name>原币币种</name>
			<desc>ybcur</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>ybAmt</id>
			<name>原币金额</name>
			<desc>ybamt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>ybCrFlag</id>
			<name>原币方钞汇标识</name>
			<desc>ybcrflag</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>ybAcctNo</id>
			<name>原币方账号</name>
			<desc>ybacctno</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>ybOrgNo</id>
			<name>原币方机构</name>
			<desc>yborgno</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>ybTypeNo</id>
			<name>原币方账户类型</name>
			<desc>ybTypeNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzCur</id>
			<name>记账币种</name>
			<desc>jzcur</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzAmt</id>
			<name>记账金额</name>
			<desc>fAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>jzAcctNo</id>
			<name>记账方账号</name>
			<desc>jzacctno</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzCrFlag</id>
			<name>记账方钞汇标识</name>
			<desc>jzcrflag</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
        <fieldinfo>
			<id>jzOrgNo</id>
			<name>记账机构</name>
			<desc>jzorgno</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzTypeNo</id>
			<name>记账账户类型</name>
			<desc>jzTypeNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>jshCode	</id>
			<name>结售汇统计代码</name>
			<desc>jshcode</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>thMidHr</id>
			<name>套汇中间汇率</name>
			<desc>thmidhr</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>jsthFlag</id>
			<name>结售套汇标识</name>
			<desc>jsthflag</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>jsthKm</id>
			<name>结售套汇科目</name>
			<desc>jsthkm</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>realHr</id>
			<name>实际成交汇率</name>
			<desc>realhr</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>sysHr</id>
			<name>系统汇率</name>
			<desc>syshr</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>csHr</id>
			<name>初始汇率</name>
			<desc>cshr</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>ppHr</id>
			<name>平盘汇率</name>
			<desc>pphr</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>jsthSy</id>
			<name>结售套汇收益</name>
			<desc>jsthsy</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>accKind</id>
			<name>账户性质</name>
			<desc>accKind</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzGrpNo</id>
			<name>记账组号</name>
			<desc>jzgrpno</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>ioFlag</id>
			<name>入账或扣账标识</name>
			<desc>ioflag</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>jzType</id>
