<?xml version="1.0" encoding="UTF-8"?>
<pausrcustomh.xml>
	<tablename>pausrcfg</tablename>
	<tabledesc>用户自定义信息表</tabledesc>
	<type>B</type>
	<bizno>txnNo</bizno>
	<isneedtmp>n</isneedtmp>
	<isneedinfo>n</isneedinfo>
	<isneedarv>n</isneedarv>
	<propfile/>
	<propfldpre/>
	<indexinfo>
		<index>
			<id>index_1</id>
			<field>userId</field>
			<unique>Y</unique>
		</index>
	</indexinfo>
	<fieldinfo>
		<fieldinfo>
			<id>userId</id>
			<desc>用户Id</desc>
			<type>integer</type>
			<fieldType>int</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>widgets</id>
			<desc>组件</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>2000</length>
		</fieldinfo>
		<fieldinfo>
			<id>otherDef</id>
			<desc/>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>2000</length>
		</fieldinfo>
		<fieldinfo>
			<id>menuIcons</id>
			<desc/>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>4000</length>
		</fieldinfo>
		<fieldinfo>
			<id>i18nLang</id>
			<desc>国际化</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>themes</id>
			<desc>主题</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>100</length>
		</fieldinfo>
		<fieldinfo>
			<id>quickbar</id>
			<desc>快速栏</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>1000</length>
		</fieldinfo>
	</fieldinfo>
</pausrcustomh.xml>
