<?xml version="1.0" encoding="UTF-8"?>
<charge.xml>
	<tablename>bucharges</tablename>
	<prefixname/>
	<bizno/>
	<index/>
	<isneedtmp>y</isneedtmp>
	<isneedinfo>y</isneedinfo>
	<isneedarv>y</isneedarv>
	<fieldinfo>
		<fieldinfo>
			<id>chrId</id>
			<name>手续费记录编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>txnNo</id>
			<name>业务流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>modTxnNo</id>
			<name>修改流水号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>16</length>
		</fieldinfo>
		<fieldinfo>
			<id>xgChrId</id>
			<name>前述费用ID</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>valId</id>
			<name>有效标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>bizNo</id>
			<name>业务编号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>80</length>
		</fieldinfo>
		<fieldinfo>
			<id>chrDate</id>
			<name>费用生成日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>modChrDate</id>
			<name>费用收取日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>chrName</id>
			<name>费用名称</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>fCur</id>
			<name>扣费借方币种</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>fAmt</id>
			<name>实际扣费借方金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>isTemp</id>
			<name>是否暂收</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>fAcctNo</id>
			<name>扣费借方账号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>fOrgNo</id>
			<name>扣费借方机构</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>fTypeNo</id>
			<name>扣费借方账户类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>fCrFlag</id>
			<name>扣费借方账号钞汇标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>tCur</id>
			<name>扣费贷方币种</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>tAmt</id>
			<name>扣费贷方金额</name>
			<desc/>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>tTypeNo</id>
			<name>扣费贷方账户类型</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>tOrgNo</id>
			<name>扣费贷方机构</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>tAcctNo</id>
			<name>扣费贷方账号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>underTaker</id>
			<name>费用承担方</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>isInnerDeduct</id>
			<name>内扣标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>isPayment</id>
			<name>费用收取标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>ratio</id>
			<name>优惠前的扣费标准</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>favRatio</id>
			<name>优惠后的扣费标准</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>30</length>
		</fieldinfo>
		<fieldinfo>
			<id>originalAmt</id>
			<name>优惠前的扣费金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
