<?xml version="1.0" encoding="UTF-8"?>
<TPMSGERR.xml>
	<tablename>tpmsgerr</tablename>
	<tabledesc>报文错误表</tabledesc>
	<type>B</type>
	<bizno>txnNo</bizno>
	<isneedtmp>N</isneedtmp>
	<isneedinfo>N</isneedinfo>
	<isneedarv>N</isneedarv>
	<propfile/>
	<propfldpre/>
	<indexinfo>
		<index>
			<id>index_1</id>
			<field>taskId</field>
			<unique>Y</unique>
		</index>
	</indexinfo>
	<fieldinfo>
		<fieldinfo>
			<id>taskId</id>
			<desc>报文ID号</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>content</id>
			<desc>报文内容</desc>
			<type>CLOB</type>
			<fieldType>CLOB</fieldType>
		</fieldinfo>
		<fieldinfo>
			<id>receiveDate</id>
			<desc>接收日期</desc>
			<type>date</type>
			<fieldType>date</fieldType>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>tranDate</id>
			<desc>交易日期</desc>
			<type>date</type>
			<fieldType>date</fieldType>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>channel</id>
			<desc>报文来源</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>6</length>
		</fieldinfo>
		<fieldinfo>
			<id>errorInfo</id>
			<desc>错误信息</desc>
			<type>char</type>
			<fieldType>VARCHAR2</fieldType>
			<length>200</length>
		</fieldinfo>
	</fieldinfo>
</TPMSGERR.xml>
