<?xml version="1.0" encoding="UTF-8"?>
<root>
	<tablename>paaccttyp</tablename>
	<tabledesc>交易类型信息</tabledesc>
	<type>P</type>
	<bizno>acctTypeNo</bizno>
	<isneedtmp>Y</isneedtmp>
	<isneedinfo>Y</isneedinfo>
	<isneedarv>Y</isneedarv>
	<indexinfo>
	</indexinfo>
	<fieldinfo>
		<fieldinfo>
			<id>acctTypeNo</id>
			<desc>账务类型编号</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctTypeKind</id>
			<desc>账务类型种类</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>2</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctTypeCnName</id>
			<desc>账务类型中文名称</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>40</length>
		</fieldinfo>
		<fieldinfo>
			<id>acctTypeEnName</id>
			<desc>账务类型英文名称</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>40</length>
		</fieldinfo>
		<fieldinfo>
			<id>standby</id>
			<desc>账务预留</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>10</length>
		</fieldinfo>
		<fieldinfo>
			<id>isCommon</id>
			<desc>是否普通账务类型</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>2</length>
		</fieldinfo>
		<fieldinfo>
			<id>isGather</id>
			<desc>是否汇总账务类型</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>2</length>
		</fieldinfo>
		<fieldinfo>
			<id>isDisp</id>
			<desc>是否展示</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>2</length>
		</fieldinfo>
		<fieldinfo>
			<id>jititxFlag</id>
			<desc>计提摊销标识</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>2</length>
		</fieldinfo>
		<fieldinfo>
			<id>chargeType</id>
			<desc>费用收取方式</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>20</length>
		</fieldinfo>
		<fieldinfo>
			<id>gatherNo</id>
			<desc>汇总账务类型编号</desc>
			<type>char</type>
			<fieldType>VARCHAR</fieldType>
			<length>10</length>
		</fieldinfo>
	</fieldinfo>
</root>
